(Cell	xc6vlx195t_1ffg1156i

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.33)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/21/10,15:46:19)

			(User	wish.wang)

			(Path	lib_lib.xc6vlx195t_1ffg1156i)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	22

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000007c22de9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000199b23aa)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004e51236e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000073ed241e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f5dd2fd5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dd5923a6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000121e236a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/21/10,15:46:19)

							(User	wish.wang)

							(Path	lib_lib.xc6vlx195t_1ffg1156i)

						)

					)

				)

				(Symbol	sym_22

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003e741683)

